clinician_id,clinician_code,provider_id,role,specialty,grade_band,sex,ethnicity_ons,fte,start_date,end_date,is_active
582,CLN000582,18,Practice Nurse,Diabetes,Band 5,M,White,0.51,2012-01-21,,True
583,CLN000583,18,Salaried GP,Physiotherapy,Band 6,M,White,0.51,2022-07-12,2023-04-19,False
584,CLN000584,18,GP Partner,Emergency Medicine,GP Partner,M,White,0.5,2015-05-22,,True
585,CLN000585,18,Healthcare Assistant,Primary Care,Consultant,M,Asian,0.69,2014-07-15,,True
586,CLN000586,18,Practice Nurse,Emergency Medicine,GP Partner,F,White,0.88,2012-05-08,,True
587,CLN000587,18,GP Partner,Emergency Medicine,Band 8a,M,White,0.42,2016-06-14,,True
588,CLN000588,18,Healthcare Assistant,Radiology,ST3,M,White,0.89,2021-09-20,,True
589,CLN000589,18,Practice Nurse,Emergency Medicine,GP Partner,M,Black,1.0,2015-06-04,2022-02-06,False
590,CLN000590,19,GP Partner,Radiology,Band 7,M,White,0.82,2022-01-27,,True
591,CLN000591,19,Salaried GP,Mental Health,Band 5,M,White,0.95,2022-03-16,,True
592,CLN000592,19,Healthcare Assistant,Cardiology,Band 5,F,White,0.75,2015-10-12,,True
593,CLN000593,19,Salaried GP,Cardiology,Consultant,F,White,0.68,2011-09-06,,True
594,CLN000594,19,Healthcare Assistant,Mental Health,Band 5,F,White,0.61,2019-12-01,,True
595,CLN000595,19,Practice Nurse,Physiotherapy,GP Partner,F,Black,0.4,2014-08-12,,True
596,CLN000596,19,Healthcare Assistant,General Medicine,GP Partner,F,Asian,0.73,2008-08-19,,True
597,CLN000597,19,GP Partner,Physiotherapy,Band 8a,F,White,0.9,2011-12-26,2013-04-02,False
598,CLN000598,19,Healthcare Assistant,Emergency Medicine,Band 5,F,White,0.41,2020-10-14,,True
599,CLN000599,19,Healthcare Assistant,Cardiology,Band 5,F,White,0.84,2009-05-26,,True
600,CLN000600,19,Salaried GP,Physiotherapy,GP Partner,M,White,0.44,2015-09-18,,True
601,CLN000601,19,Salaried GP,Physiotherapy,Band 6,M,White,0.69,2018-08-21,,True
602,CLN000602,19,Healthcare Assistant,Radiology,ST3,M,White,0.47,2017-05-13,,True
603,CLN000603,19,Salaried GP,Cardiology,GP Partner,F,White,0.71,2014-02-05,,True
604,CLN000604,19,GP Partner,Cardiology,Band 7,F,Asian,0.42,2018-12-15,,True
605,CLN000605,19,Salaried GP,Respiratory,Band 6,M,Asian,0.58,2015-07-05,,True
606,CLN000606,19,GP Partner,Radiology,Band 8a,M,White,0.79,2011-01-10,,True
607,CLN000607,19,Practice Nurse,Cardiology,Band 8a,F,Black,0.88,2019-10-21,,True
608,CLN000608,20,Salaried GP,Mental Health,Band 8a,F,Asian,0.63,2013-11-21,,True
609,CLN000609,20,GP Partner,Primary Care,Band 5,M,White,0.55,2022-10-26,,True
610,CLN000610,20,Practice Nurse,Respiratory,Band 5,F,White,0.51,2015-08-07,,True
611,CLN000611,20,GP Partner,Respiratory,Band 7,F,White,0.54,2012-01-26,2016-10-23,False
612,CLN000612,20,GP Partner,Diabetes,GP Partner,F,Asian,0.54,2016-04-09,,True
613,CLN000613,20,Salaried GP,General Medicine,Band 6,M,Asian,0.47,2012-11-13,,True
614,CLN000614,20,Salaried GP,Emergency Medicine,Band 6,F,Asian,0.98,2016-08-18,,True
615,CLN000615,20,Salaried GP,Radiology,Band 6,F,White,0.43,2013-09-23,,True
616,CLN000616,20,Practice Nurse,Emergency Medicine,Band 7,M,White,0.49,2012-08-05,,True
617,CLN000617,20,Healthcare Assistant,Geriatrics,ST3,M,White,0.79,2011-01-02,,True
618,CLN000618,20,GP Partner,Primary Care,Band 7,F,Asian,0.98,2016-06-13,,True
619,CLN000619,20,Healthcare Assistant,Mental Health,Consultant,M,White,0.87,2011-03-04,,True
620,CLN000620,20,Healthcare Assistant,Radiology,ST3,M,Other,0.46,2015-01-08,,True
621,CLN000621,20,Healthcare Assistant,Emergency Medicine,Band 5,M,Black,0.41,2015-09-13,,True
622,CLN000622,20,Healthcare Assistant,Emergency Medicine,Band 5,F,White,0.51,2009-05-21,,True
623,CLN000623,21,Practice Nurse,Mental Health,Band 8a,M,White,0.47,2011-04-18,,True
624,CLN000624,21,Salaried GP,Primary Care,GP Partner,F,White,0.65,2022-10-26,,True
625,CLN000625,21,Healthcare Assistant,General Medicine,Band 8a,M,White,0.54,2022-07-19,,True
626,CLN000626,21,Healthcare Assistant,Primary Care,Consultant,F,White,0.45,2008-08-12,,True
627,CLN000627,21,Healthcare Assistant,Cardiology,Band 7,F,White,0.99,2018-06-04,,True
628,CLN000628,21,Salaried GP,Mental Health,ST3,F,White,0.57,2011-01-13,,True
629,CLN000629,21,Practice Nurse,Emergency Medicine,Consultant,F,White,0.86,2015-09-11,,True
630,CLN000630,21,GP Partner,Primary Care,ST3,F,White,0.89,2009-02-16,,True
631,CLN000631,21,Practice Nurse,Respiratory,Band 5,F,White,0.58,2009-11-23,,True
632,CLN000632,21,GP Partner,Emergency Medicine,GP Partner,F,Asian,0.45,2020-06-16,,True
633,CLN000633,21,GP Partner,Primary Care,GP Partner,M,Other,0.8,2016-10-02,2020-01-18,False
634,CLN000634,21,GP Partner,Physiotherapy,GP Partner,F,White,0.52,2011-05-06,2022-06-06,False
635,CLN000635,21,GP Partner,Geriatrics,Band 7,F,White,0.95,2017-12-10,,True
636,CLN000636,21,Practice Nurse,Mental Health,Band 7,M,White,0.46,2009-12-05,,True
637,CLN000637,21,Healthcare Assistant,General Medicine,Consultant,F,White,0.57,2016-02-13,,True
638,CLN000638,21,Practice Nurse,Primary Care,Band 8a,F,Mixed,0.78,2021-11-14,,True
639,CLN000639,21,GP Partner,Respiratory,GP Partner,F,White,0.56,2013-04-05,,True
640,CLN000640,22,Practice Nurse,Respiratory,Consultant,F,White,0.81,2017-03-05,,True
641,CLN000641,22,Practice Nurse,Respiratory,Band 5,F,White,0.56,2008-07-27,2011-03-21,False
642,CLN000642,22,Salaried GP,Physiotherapy,Band 8a,M,Black,0.48,2018-02-18,2021-05-24,False
643,CLN000643,22,GP Partner,Cardiology,ST3,F,White,0.95,2016-05-13,,True
644,CLN000644,22,Salaried GP,Radiology,Band 5,M,White,0.92,2014-09-08,,True
645,CLN000645,22,Salaried GP,Diabetes,ST3,F,White,0.49,2008-01-04,,True
646,CLN000646,22,Practice Nurse,General Medicine,GP Partner,M,White,0.86,2021-05-20,2022-05-01,False
647,CLN000647,22,Salaried GP,Respiratory,Band 8a,M,White,0.68,2018-03-12,2022-06-11,False
648,CLN000648,22,Salaried GP,Primary Care,Band 7,F,White,0.87,2014-06-27,,True
649,CLN000649,22,Healthcare Assistant,Diabetes,ST3,F,White,0.45,2013-07-12,,True
650,CLN000650,22,GP Partner,Diabetes,Band 8a,F,White,0.94,2019-06-16,,True
651,CLN000651,22,Healthcare Assistant,Diabetes,Band 7,F,White,0.67,2016-03-15,,True
652,CLN000652,22,Healthcare Assistant,Primary Care,GP Partner,F,Black,0.56,2009-01-17,,True
653,CLN000653,23,Salaried GP,Emergency Medicine,ST3,F,White,0.95,2013-09-21,,True
654,CLN000654,23,Practice Nurse,Diabetes,Band 5,M,White,0.54,2014-10-10,,True
655,CLN000655,23,Salaried GP,Respiratory,Band 5,F,White,0.92,2021-02-25,,True
656,CLN000656,23,GP Partner,General Medicine,Band 7,F,Mixed,0.73,2015-05-18,,True
657,CLN000657,23,Healthcare Assistant,Geriatrics,ST3,F,White,0.95,2020-07-05,,True
658,CLN000658,23,Salaried GP,Radiology,Consultant,F,White,0.83,2008-08-08,,True
659,CLN000659,23,Salaried GP,General Medicine,Band 8a,F,White,0.66,2015-01-21,,True
660,CLN000660,23,Salaried GP,Radiology,Band 7,M,Asian,0.75,2013-12-26,,True
661,CLN000661,23,Healthcare Assistant,Mental Health,GP Partner,F,White,0.69,2020-01-21,2021-07-09,False
662,CLN000662,24,GP Partner,Geriatrics,Band 6,F,Asian,0.85,2016-06-05,,True
663,CLN000663,24,GP Partner,Diabetes,Band 8a,M,White,0.65,2018-08-13,,True
664,CLN000664,24,Salaried GP,Cardiology,Band 8a,M,White,0.96,2017-06-01,,True
665,CLN000665,24,GP Partner,Mental Health,Band 8a,F,White,0.83,2014-04-13,,True
666,CLN000666,24,Practice Nurse,Geriatrics,Band 7,F,White,0.65,2020-10-22,,True
667,CLN000667,24,Healthcare Assistant,General Medicine,Band 7,M,White,0.6,2018-10-24,,True
668,CLN000668,24,GP Partner,Physiotherapy,Band 5,F,Asian,0.65,2017-04-19,,True
669,CLN000669,24,Salaried GP,General Medicine,Band 7,F,White,0.48,2019-10-01,,True
670,CLN000670,24,GP Partner,General Medicine,GP Partner,F,White,0.97,2015-06-19,,True
671,CLN000671,24,Practice Nurse,Radiology,Band 6,F,Asian,0.56,2022-10-24,,True
672,CLN000672,25,Practice Nurse,Respiratory,Band 7,F,White,0.66,2011-07-07,,True
673,CLN000673,25,GP Partner,Radiology,Consultant,F,White,0.81,2015-04-11,,True
674,CLN000674,25,Practice Nurse,Cardiology,ST3,M,White,0.92,2016-02-23,,True
675,CLN000675,25,GP Partner,Primary Care,GP Partner,M,White,0.57,2013-06-12,,True
676,CLN000676,25,Practice Nurse,Primary Care,Band 6,F,White,0.93,2015-09-22,,True
677,CLN000677,25,Practice Nurse,Respiratory,ST3,M,White,0.74,2010-05-24,,True
678,CLN000678,25,GP Partner,Primary Care,Band 8a,F,White,0.63,2011-11-26,,True
679,CLN000679,25,GP Partner,Physiotherapy,Band 7,M,Mixed,0.64,2019-12-11,,True
680,CLN000680,25,Practice Nurse,Respiratory,Consultant,F,White,0.53,2021-08-14,,True
681,CLN000681,25,Salaried GP,Respiratory,Band 8a,M,Black,0.55,2019-06-18,,True
682,CLN000682,25,Healthcare Assistant,Diabetes,ST3,M,White,0.92,2018-05-02,,True
683,CLN000683,25,Practice Nurse,Geriatrics,ST3,M,White,0.87,2015-10-18,,True
684,CLN000684,25,Practice Nurse,Respiratory,Band 6,F,Other,0.54,2019-12-07,2022-03-03,False
685,CLN000685,25,Salaried GP,Primary Care,GP Partner,F,White,0.69,2016-03-06,,True
686,CLN000686,25,GP Partner,General Medicine,Band 7,F,White,0.77,2016-08-22,,True
687,CLN000687,26,Practice Nurse,Physiotherapy,ST3,F,White,0.52,2016-10-22,2017-11-21,False
688,CLN000688,26,GP Partner,Primary Care,Band 7,F,White,0.6,2017-08-15,2019-04-03,False
689,CLN000689,26,Salaried GP,General Medicine,Band 7,M,White,0.76,2020-04-07,,True
690,CLN000690,26,Healthcare Assistant,Emergency Medicine,ST3,M,White,0.8,2013-04-21,,True
691,CLN000691,26,Healthcare Assistant,General Medicine,Consultant,M,White,0.82,2014-10-11,,True
692,CLN000692,26,Practice Nurse,Radiology,Band 5,M,White,0.57,2011-11-14,,True
693,CLN000693,26,Salaried GP,Primary Care,ST3,M,Asian,0.93,2014-06-17,,True
694,CLN000694,26,Salaried GP,Primary Care,GP Partner,F,White,0.42,2014-02-01,2015-01-22,False
695,CLN000695,27,Salaried GP,Primary Care,Band 6,M,White,0.93,2010-12-21,,True
696,CLN000696,27,GP Partner,Cardiology,Band 6,F,White,1.0,2012-08-07,,True
697,CLN000697,27,Healthcare Assistant,Cardiology,Consultant,F,White,0.74,2022-10-04,,True
698,CLN000698,27,Practice Nurse,Respiratory,Band 5,F,White,0.43,2016-07-05,,True
699,CLN000699,27,Healthcare Assistant,Diabetes,Band 8a,M,White,0.77,2010-01-10,,True
700,CLN000700,27,GP Partner,Radiology,Band 7,F,White,0.7,2012-08-27,,True
701,CLN000701,27,Salaried GP,Emergency Medicine,Band 8a,F,White,0.5,2010-05-16,,True
702,CLN000702,27,Salaried GP,General Medicine,ST3,F,Black,0.65,2021-09-26,,True
703,CLN000703,27,Healthcare Assistant,Emergency Medicine,Band 5,F,White,1.0,2019-01-16,,True
704,CLN000704,27,Healthcare Assistant,Primary Care,Consultant,M,White,0.58,2020-09-01,,True
705,CLN000705,27,Practice Nurse,Physiotherapy,Band 6,F,White,0.71,2014-09-23,,True
706,CLN000706,27,Salaried GP,Primary Care,GP Partner,M,White,0.96,2019-03-17,,True
707,CLN000707,27,Healthcare Assistant,General Medicine,Band 7,M,White,0.66,2015-04-15,,True
708,CLN000708,27,Practice Nurse,General Medicine,Consultant,F,Asian,0.99,2014-03-09,,True
709,CLN000709,28,GP Partner,Diabetes,Band 8a,M,White,0.43,2011-01-24,,True
710,CLN000710,28,GP Partner,Mental Health,Consultant,F,White,0.96,2011-04-09,2022-10-14,False
711,CLN000711,28,Practice Nurse,Physiotherapy,GP Partner,M,White,0.68,2012-08-06,,True
712,CLN000712,28,Salaried GP,General Medicine,Band 7,F,White,0.58,2012-12-27,2018-02-24,False
713,CLN000713,28,Salaried GP,Primary Care,Consultant,M,White,0.85,2011-02-24,,True
714,CLN000714,28,Salaried GP,Physiotherapy,Consultant,M,White,0.5,2021-01-07,,True
715,CLN000715,28,GP Partner,General Medicine,Band 8a,F,White,0.63,2016-01-07,,True
716,CLN000716,28,Practice Nurse,Cardiology,ST3,F,White,0.94,2012-07-21,,True
717,CLN000717,28,Practice Nurse,Mental Health,Band 5,M,Asian,0.98,2018-06-08,,True
718,CLN000718,28,Salaried GP,Respiratory,Band 8a,F,White,0.5,2012-06-11,,True
719,CLN000719,28,GP Partner,Geriatrics,Band 5,M,White,0.44,2021-06-24,2022-10-25,False
720,CLN000720,28,Salaried GP,Emergency Medicine,Consultant,F,White,0.58,2014-01-04,,True
721,CLN000721,28,Salaried GP,Radiology,ST3,F,White,0.67,2009-12-04,,True
722,CLN000722,28,Salaried GP,Cardiology,Band 5,M,Asian,0.64,2011-04-11,,True
723,CLN000723,28,Practice Nurse,Primary Care,GP Partner,F,White,0.74,2010-04-04,,True
724,CLN000724,29,Salaried GP,Geriatrics,Band 6,F,White,0.71,2014-03-15,,True
725,CLN000725,29,GP Partner,General Medicine,Band 8a,F,White,0.88,2014-10-16,,True
726,CLN000726,29,Healthcare Assistant,Diabetes,Band 7,F,White,0.79,2012-08-11,2014-11-10,False
727,CLN000727,29,Salaried GP,General Medicine,GP Partner,M,Asian,0.69,2012-06-26,2019-10-24,False
728,CLN000728,29,Healthcare Assistant,Emergency Medicine,Band 7,M,White,0.83,2019-03-16,2022-04-09,False
729,CLN000729,29,Healthcare Assistant,Geriatrics,Band 6,F,White,0.87,2013-08-15,,True
730,CLN000730,29,Practice Nurse,Primary Care,GP Partner,F,Asian,0.8,2012-12-21,,True
731,CLN000731,29,Salaried GP,Geriatrics,Consultant,F,White,0.73,2011-01-17,,True
732,CLN000732,29,Practice Nurse,Diabetes,Band 6,M,Other,0.58,2008-12-05,,True
733,CLN000733,30,Salaried GP,Geriatrics,Band 6,F,White,0.61,2010-05-15,2011-01-11,False
734,CLN000734,30,Healthcare Assistant,Diabetes,Band 8a,M,Asian,0.42,2009-05-04,,True
735,CLN000735,30,Healthcare Assistant,Primary Care,Band 6,F,White,0.86,2021-04-21,,True
736,CLN000736,30,Salaried GP,Cardiology,Band 7,M,White,0.8,2013-04-23,,True
737,CLN000737,30,Healthcare Assistant,Diabetes,Consultant,M,White,0.58,2008-05-02,,True
738,CLN000738,30,Healthcare Assistant,Mental Health,Band 5,F,Asian,0.85,2017-07-18,,True
739,CLN000739,30,Healthcare Assistant,Geriatrics,Band 7,F,White,0.62,2021-04-23,,True
740,CLN000740,30,GP Partner,General Medicine,GP Partner,M,Asian,0.97,2010-03-12,,True
741,CLN000741,30,GP Partner,Physiotherapy,Band 5,F,Other,0.42,2012-08-17,,True
742,CLN000742,30,Practice Nurse,Primary Care,Band 7,M,White,0.9,2011-03-06,,True
743,CLN000743,30,Healthcare Assistant,Mental Health,ST3,F,Black,0.45,2010-03-06,,True
744,CLN000744,30,Salaried GP,Geriatrics,Band 6,F,Other,0.68,2016-02-12,,True
745,CLN000745,31,Salaried GP,Respiratory,Band 7,M,White,0.81,2011-03-17,,True
746,CLN000746,31,Salaried GP,Cardiology,Band 8a,M,White,0.5,2019-03-14,,True
747,CLN000747,31,Healthcare Assistant,Cardiology,GP Partner,F,White,0.84,2012-06-10,2013-06-04,False
748,CLN000748,31,GP Partner,Diabetes,ST3,F,Black,0.4,2013-12-26,,True
749,CLN000749,31,Healthcare Assistant,Geriatrics,Band 7,M,White,0.61,2020-01-12,,True
750,CLN000750,31,Salaried GP,Emergency Medicine,Band 7,F,Asian,0.52,2018-01-26,,True
751,CLN000751,31,GP Partner,Cardiology,Band 7,M,White,0.98,2020-06-08,,True
752,CLN000752,31,Salaried GP,Diabetes,GP Partner,F,White,0.74,2016-07-21,,True
753,CLN000753,31,Healthcare Assistant,Geriatrics,Consultant,F,White,0.52,2015-02-02,,True
754,CLN000754,31,Practice Nurse,Cardiology,Band 5,M,White,0.89,2009-02-22,,True
755,CLN000755,31,Healthcare Assistant,Radiology,Consultant,M,White,0.97,2009-10-06,,True
756,CLN000756,32,GP Partner,Geriatrics,Band 6,F,White,1.0,2019-01-03,,True
757,CLN000757,32,GP Partner,Geriatrics,Band 7,M,Asian,0.93,2020-02-17,,True
758,CLN000758,32,Salaried GP,Radiology,Band 7,M,White,0.59,2014-11-10,2017-04-09,False
759,CLN000759,32,GP Partner,General Medicine,Band 8a,F,White,0.47,2011-06-17,2018-05-01,False
760,CLN000760,32,GP Partner,Emergency Medicine,Band 7,M,White,0.46,2017-07-03,,True
761,CLN000761,32,Salaried GP,Diabetes,Band 5,M,White,0.52,2014-02-17,,True
762,CLN000762,32,Practice Nurse,Respiratory,Band 6,F,White,0.57,2020-11-26,,True
763,CLN000763,32,Salaried GP,Cardiology,ST3,M,White,0.9,2020-07-23,,True
764,CLN000764,33,Salaried GP,Mental Health,Band 8a,M,White,0.4,2012-02-26,,True
765,CLN000765,33,GP Partner,Radiology,Band 8a,F,White,0.98,2016-09-17,,True
766,CLN000766,33,GP Partner,Emergency Medicine,ST3,F,White,0.51,2012-03-18,2022-04-16,False
767,CLN000767,33,Salaried GP,Diabetes,Consultant,F,Mixed,0.62,2017-02-08,2019-10-07,False
768,CLN000768,33,Practice Nurse,Primary Care,ST3,F,Asian,0.49,2010-10-01,,True
769,CLN000769,33,Salaried GP,Physiotherapy,GP Partner,F,Other,0.81,2012-03-23,,True
770,CLN000770,33,Salaried GP,Primary Care,Band 8a,F,White,0.83,2013-06-26,,True
771,CLN000771,33,GP Partner,Respiratory,Consultant,M,White,0.87,2015-04-16,,True
772,CLN000772,33,Healthcare Assistant,Radiology,Band 6,M,White,0.74,2017-07-13,,True
773,CLN000773,33,Salaried GP,General Medicine,Band 7,M,White,0.73,2021-01-02,,True
774,CLN000774,33,Practice Nurse,Emergency Medicine,Band 7,F,White,0.57,2018-12-18,,True
775,CLN000775,33,Healthcare Assistant,Respiratory,Band 6,M,White,0.44,2014-08-12,,True
776,CLN000776,34,Practice Nurse,Cardiology,Consultant,F,White,0.84,2017-10-03,,True
777,CLN000777,34,GP Partner,Respiratory,Band 7,F,White,0.44,2020-02-12,,True
778,CLN000778,34,Practice Nurse,Cardiology,Consultant,F,White,0.63,2009-10-18,,True
779,CLN000779,34,Healthcare Assistant,Respiratory,Consultant,F,White,0.45,2022-06-08,2023-03-04,False
780,CLN000780,34,Salaried GP,Mental Health,Consultant,F,White,0.52,2018-11-22,,True
781,CLN000781,34,Healthcare Assistant,Mental Health,GP Partner,F,White,0.72,2009-02-02,,True
782,CLN000782,34,GP Partner,Geriatrics,Band 6,M,White,0.9,2022-08-16,,True
783,CLN000783,34,Healthcare Assistant,Primary Care,Band 8a,F,Asian,0.5,2022-07-08,,True
784,CLN000784,34,Healthcare Assistant,Physiotherapy,ST3,F,White,0.75,2020-06-23,,True
785,CLN000785,34,GP Partner,Primary Care,Band 6,M,Asian,0.73,2009-02-07,2017-02-21,False
786,CLN000786,34,GP Partner,Respiratory,Band 6,M,Asian,0.43,2009-05-23,,True
787,CLN000787,34,Healthcare Assistant,General Medicine,ST3,F,White,0.94,2019-06-23,,True
788,CLN000788,34,Practice Nurse,Primary Care,Band 8a,F,Other,0.81,2019-08-03,,True
789,CLN000789,34,Practice Nurse,Physiotherapy,Band 6,F,White,0.86,2022-04-02,,True
790,CLN000790,35,Psychologist,Geriatrics,GP Partner,M,White,0.59,2014-11-09,,True
791,CLN000791,35,Physiotherapist,Radiology,ST3,M,Asian,0.49,2015-12-25,,True
792,CLN000792,35,Occupational Therapist,General Medicine,ST3,F,White,0.78,2020-10-09,,True
793,CLN000793,35,Psychologist,Radiology,Band 5,F,Mixed,0.98,2008-12-07,,True
794,CLN000794,35,Community Nurse,Respiratory,GP Partner,M,White,0.77,2011-02-21,,True
795,CLN000795,35,Physiotherapist,General Medicine,Band 5,F,Asian,0.85,2013-12-23,,True
796,CLN000796,35,Physiotherapist,Geriatrics,Band 7,M,White,0.85,2020-10-05,,True
797,CLN000797,35,Psychologist,Geriatrics,Band 8a,F,White,0.82,2018-07-10,,True
798,CLN000798,35,Occupational Therapist,Diabetes,ST3,M,White,0.92,2015-03-03,2021-12-22,False
799,CLN000799,35,Psychologist,Physiotherapy,ST3,M,White,0.48,2014-03-04,,True
800,CLN000800,35,Community Nurse,Primary Care,Consultant,M,White,0.64,2015-11-12,,True
801,CLN000801,35,Occupational Therapist,Mental Health,GP Partner,F,White,0.82,2016-10-23,,True
802,CLN000802,35,Physiotherapist,Mental Health,GP Partner,F,White,0.83,2015-06-15,,True
803,CLN000803,35,Community Nurse,Diabetes,Band 7,F,White,0.82,2011-04-23,,True
804,CLN000804,35,Community Nurse,Cardiology,Band 8a,F,White,0.55,2013-05-15,,True
805,CLN000805,35,Physiotherapist,Primary Care,ST3,F,White,0.73,2012-03-03,2022-07-24,False
806,CLN000806,35,Physiotherapist,General Medicine,Band 6,F,White,0.56,2017-07-05,2020-09-26,False
807,CLN000807,35,Psychologist,Respiratory,Consultant,M,Other,0.92,2009-02-01,,True
808,CLN000808,35,Physiotherapist,General Medicine,Consultant,F,White,0.73,2020-12-07,,True
809,CLN000809,35,Occupational Therapist,General Medicine,Band 7,M,White,0.6,2017-05-23,,True
810,CLN000810,35,Community Nurse,Cardiology,Band 6,M,White,0.47,2010-06-05,,True
811,CLN000811,35,Community Nurse,Emergency Medicine,Band 8a,F,White,0.57,2017-03-09,,True
812,CLN000812,35,Physiotherapist,Mental Health,Consultant,F,White,0.56,2022-06-05,,True
813,CLN000813,35,Psychologist,General Medicine,Band 5,F,White,0.91,2022-07-01,,True
814,CLN000814,35,Physiotherapist,Cardiology,Band 5,F,White,0.9,2020-07-01,,True
815,CLN000815,35,Psychologist,Mental Health,GP Partner,M,White,0.77,2014-07-08,,True
816,CLN000816,35,Occupational Therapist,Geriatrics,Band 8a,F,White,0.56,2009-07-17,,True
817,CLN000817,35,Psychologist,Mental Health,GP Partner,F,White,0.41,2021-02-21,,True
818,CLN000818,35,Physiotherapist,Radiology,Band 8a,M,Black,0.93,2010-03-02,2019-03-24,False
819,CLN000819,35,Physiotherapist,Radiology,Band 6,F,White,0.54,2016-05-18,,True
820,CLN000820,35,Occupational Therapist,Respiratory,Consultant,F,White,0.89,2021-01-13,,True
821,CLN000821,36,Occupational Therapist,Primary Care,Band 8a,M,White,0.67,2013-07-13,,True
822,CLN000822,36,Occupational Therapist,Emergency Medicine,Band 6,F,White,0.8,2017-04-09,,True
823,CLN000823,36,Community Nurse,Cardiology,ST3,F,White,0.54,2015-01-21,,True
824,CLN000824,36,Physiotherapist,Primary Care,Consultant,F,White,0.72,2019-06-27,2022-03-19,False
825,CLN000825,36,Psychologist,Diabetes,Band 7,F,White,0.7,2010-07-07,,True
826,CLN000826,36,Psychologist,Primary Care,Consultant,F,White,0.63,2016-12-26,,True
827,CLN000827,36,Physiotherapist,Emergency Medicine,Consultant,M,Asian,0.74,2009-05-21,,True
828,CLN000828,36,Occupational Therapist,General Medicine,ST3,M,White,0.47,2016-07-15,,True
829,CLN000829,36,Community Nurse,Cardiology,Band 8a,M,Asian,0.87,2009-11-11,,True
830,CLN000830,36,Psychologist,Geriatrics,Band 5,M,White,0.44,2022-02-13,,True
831,CLN000831,36,Psychologist,Mental Health,ST3,M,Asian,0.48,2017-11-04,2023-10-05,False
832,CLN000832,36,Occupational Therapist,Cardiology,Band 8a,F,White,0.67,2021-04-04,,True
833,CLN000833,36,Psychologist,Geriatrics,Band 7,M,White,0.53,2021-10-12,,True
834,CLN000834,36,Psychologist,General Medicine,GP Partner,M,White,0.63,2019-10-11,,True
835,CLN000835,36,Physiotherapist,Respiratory,Band 8a,F,White,0.91,2015-10-07,,True
836,CLN000836,36,Physiotherapist,General Medicine,ST3,F,Black,0.93,2010-09-18,,True
837,CLN000837,36,Physiotherapist,Cardiology,ST3,F,Asian,0.69,2014-10-07,,True
838,CLN000838,36,Occupational Therapist,Cardiology,Band 7,F,White,0.51,2021-02-22,,True
839,CLN000839,36,Occupational Therapist,Primary Care,Consultant,F,Asian,0.52,2013-03-01,,True
840,CLN000840,36,Occupational Therapist,General Medicine,ST3,M,White,0.54,2009-11-10,,True
841,CLN000841,36,Occupational Therapist,General Medicine,Band 5,M,White,0.98,2009-09-11,,True
842,CLN000842,37,Occupational Therapist,General Medicine,Consultant,F,White,0.52,2016-11-08,,True
843,CLN000843,37,Psychologist,Physiotherapy,ST3,M,White,0.62,2022-08-17,,True
844,CLN000844,37,Community Nurse,Emergency Medicine,Band 6,M,White,0.86,2015-05-19,2017-06-01,False
845,CLN000845,37,Community Nurse,General Medicine,Band 8a,M,White,0.44,2013-03-09,,True
846,CLN000846,37,Psychologist,General Medicine,ST3,F,White,0.78,2016-04-20,,True
847,CLN000847,37,Physiotherapist,Diabetes,GP Partner,M,White,0.51,2011-02-13,,True
848,CLN000848,37,Psychologist,Cardiology,GP Partner,M,White,0.79,2009-05-21,,True
849,CLN000849,37,Occupational Therapist,Geriatrics,GP Partner,M,White,0.62,2018-12-08,,True
850,CLN000850,37,Community Nurse,General Medicine,Band 8a,F,White,0.96,2014-02-19,,True
851,CLN000851,37,Psychologist,Diabetes,Band 6,M,White,0.76,2016-09-13,,True
852,CLN000852,37,Community Nurse,Primary Care,Consultant,F,White,0.66,2022-10-12,2023-07-20,False
853,CLN000853,37,Occupational Therapist,Diabetes,ST3,F,White,0.72,2013-05-22,,True
854,CLN000854,37,Occupational Therapist,Cardiology,Band 5,M,White,0.77,2018-10-17,,True
855,CLN000855,37,Community Nurse,Cardiology,ST3,F,White,0.65,2010-06-22,,True
856,CLN000856,37,Psychologist,Emergency Medicine,ST3,F,White,0.74,2022-06-06,,True
857,CLN000857,37,Psychologist,Primary Care,Band 7,F,White,0.91,2013-07-01,,True
858,CLN000858,38,Physiotherapist,Primary Care,Consultant,F,White,0.72,2013-09-11,,True
859,CLN000859,38,Community Nurse,Emergency Medicine,Band 8a,F,White,0.49,2016-07-18,,True
860,CLN000860,38,Community Nurse,Cardiology,Band 7,F,White,0.94,2022-06-27,,True
861,CLN000861,38,Psychologist,Emergency Medicine,Band 7,F,White,0.8,2009-11-14,,True
862,CLN000862,38,Occupational Therapist,General Medicine,Band 6,F,Black,0.5,2015-02-07,2023-05-17,False
863,CLN000863,38,Community Nurse,Diabetes,Band 6,F,White,0.61,2020-04-25,2023-08-23,False
864,CLN000864,38,Community Nurse,Geriatrics,Band 8a,F,Asian,0.48,2017-01-13,,True
865,CLN000865,38,Occupational Therapist,Diabetes,GP Partner,F,Black,0.42,2010-01-22,,True
866,CLN000866,38,Physiotherapist,Primary Care,Consultant,F,White,0.84,2017-03-18,,True
867,CLN000867,38,Occupational Therapist,Emergency Medicine,Band 5,M,White,0.63,2014-02-27,,True
868,CLN000868,38,Psychologist,Mental Health,Band 8a,M,White,0.93,2015-09-25,2023-12-27,False
